CREATE TABLE "booking_country" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(30) NOT NULL);
INSERT INTO `booking_country` (`id`, `name`) VALUES (1, 'Afghanistan');
INSERT INTO `booking_country` (`id`, `name`) VALUES (2, 'Albania');
INSERT INTO `booking_country` (`id`, `name`) VALUES (3, 'Algeria');
INSERT INTO `booking_country` (`id`, `name`) VALUES (4, 'American Samoa');
INSERT INTO `booking_country` (`id`, `name`) VALUES (5, 'Andorra');
INSERT INTO `booking_country` (`id`, `name`) VALUES (6, 'Angola');
INSERT INTO `booking_country` (`id`, `name`) VALUES (7, 'Anguilla');
INSERT INTO `booking_country` (`id`, `name`) VALUES (8, 'Antarctica');
INSERT INTO `booking_country` (`id`, `name`) VALUES (9, 'Antigua And Barbuda');
INSERT INTO `booking_country` (`id`, `name`) VALUES (10, 'Argentina');
INSERT INTO `booking_country` (`id`, `name`) VALUES (11, 'Armenia');
INSERT INTO `booking_country` (`id`, `name`) VALUES (12, 'Aruba');
INSERT INTO `booking_country` (`id`, `name`) VALUES (13, 'Australia');
INSERT INTO `booking_country` (`id`, `name`) VALUES (14, 'Austria');
INSERT INTO `booking_country` (`id`, `name`) VALUES (15, 'Azerbaijan');
INSERT INTO `booking_country` (`id`, `name`) VALUES (16, 'Bahamas The');
INSERT INTO `booking_country` (`id`, `name`) VALUES (17, 'Bahrain');
INSERT INTO `booking_country` (`id`, `name`) VALUES (18, 'Bangladesh');
INSERT INTO `booking_country` (`id`, `name`) VALUES (19, 'Barbados');
INSERT INTO `booking_country` (`id`, `name`) VALUES (20, 'Belarus');
INSERT INTO `booking_country` (`id`, `name`) VALUES (21, 'Belgium');
INSERT INTO `booking_country` (`id`, `name`) VALUES (22, 'Belize');
INSERT INTO `booking_country` (`id`, `name`) VALUES (23, 'Benin');
INSERT INTO `booking_country` (`id`, `name`) VALUES (24, 'Bermuda');
INSERT INTO `booking_country` (`id`, `name`) VALUES (25, 'Bhutan');
INSERT INTO `booking_country` (`id`, `name`) VALUES (26, 'Bolivia');
INSERT INTO `booking_country` (`id`, `name`) VALUES (27, 'Bosnia and Herzegovina');
INSERT INTO `booking_country` (`id`, `name`) VALUES (28, 'Botswana');
INSERT INTO `booking_country` (`id`, `name`) VALUES (29, 'Bouvet Island');
INSERT INTO `booking_country` (`id`, `name`) VALUES (30, 'Brazil');
INSERT INTO `booking_country` (`id`, `name`) VALUES (31, 'British Indian Ocean Territory');
INSERT INTO `booking_country` (`id`, `name`) VALUES (32, 'Brunei');
INSERT INTO `booking_country` (`id`, `name`) VALUES (33, 'Bulgaria');
INSERT INTO `booking_country` (`id`, `name`) VALUES (34, 'Burkina Faso');
INSERT INTO `booking_country` (`id`, `name`) VALUES (35, 'Burundi');
INSERT INTO `booking_country` (`id`, `name`) VALUES (36, 'Cambodia');
INSERT INTO `booking_country` (`id`, `name`) VALUES (37, 'Cameroon');
INSERT INTO `booking_country` (`id`, `name`) VALUES (38, 'Canada');
INSERT INTO `booking_country` (`id`, `name`) VALUES (39, 'Cape Verde');
INSERT INTO `booking_country` (`id`, `name`) VALUES (40, 'Cayman Islands');
INSERT INTO `booking_country` (`id`, `name`) VALUES (41, 'Central African Republic');
INSERT INTO `booking_country` (`id`, `name`) VALUES (42, 'Chad');
INSERT INTO `booking_country` (`id`, `name`) VALUES (43, 'Chile');
INSERT INTO `booking_country` (`id`, `name`) VALUES (44, 'China');
INSERT INTO `booking_country` (`id`, `name`) VALUES (45, 'Christmas Island');
INSERT INTO `booking_country` (`id`, `name`) VALUES (46, 'Cocos(Keeling) Islands');
INSERT INTO `booking_country` (`id`, `name`) VALUES (47, 'Colombia');
INSERT INTO `booking_country` (`id`, `name`) VALUES (48, 'Comoros');
INSERT INTO `booking_country` (`id`, `name`) VALUES (49, 'Congo');
INSERT INTO `booking_country` (`id`, `name`) VALUES (50, 'Congo The Democratic Republic Of The');
INSERT INTO `booking_country` (`id`, `name`) VALUES (51, 'Cook Islands');
INSERT INTO `booking_country` (`id`, `name`) VALUES (52, 'Costa Rica');
INSERT INTO `booking_country` (`id`, `name`) VALUES (53, 'Cote D''Ivoire(Ivory Coast)');
INSERT INTO `booking_country` (`id`, `name`) VALUES (54, 'Croatia(Hrvatska)');
INSERT INTO `booking_country` (`id`, `name`) VALUES (55, 'Cuba');
INSERT INTO `booking_country` (`id`, `name`) VALUES (56, 'Cyprus');
INSERT INTO `booking_country` (`id`, `name`) VALUES (57, 'Czech Republic');
INSERT INTO `booking_country` (`id`, `name`) VALUES (58, 'Denmark');
INSERT INTO `booking_country` (`id`, `name`) VALUES (59, 'Djibouti');
